"id","relation_id","form_id","cash_apps_id","account_id","amount_loaded","previous_balance","final_balance","type","created_by","deleted_at","created_at","updated_at"
"1","14","1333",NULL,"1","1","0","1","load","4","2024-01-26 04:38:23","2024-01-26 04:38:23","2024-02-26 04:38:23"
"2","15","1333",NULL,"1","100","0","100","load","4","2024-01-26 04:38:23","2024-01-27 23:07:48","2024-02-27 23:07:48"
"3","16","1333",NULL,"1","1","1","2","load","4","2024-01-26 04:38:23","2024-01-27 23:07:50","2024-02-27 23:07:50"
"4","17","1315",NULL,"1","100","0","100","load","4","2024-01-26 04:38:23","2024-01-27 23:07:53","2024-02-27 23:07:53"
"5","18","1315",NULL,"1","1","1","2","load","4","2024-01-26 04:38:23","2024-01-27 23:07:56","2024-02-27 23:07:56"
"6","19","1336",NULL,"1","100","0","100","load","4","2024-01-26 04:38:23","2024-01-27 23:07:59","2024-02-27 23:07:59"
"7","20","1336",NULL,"1","1","1","2","load","4","2024-01-26 04:38:23","2024-01-27 23:08:00","2024-02-27 23:08:00"
"8","21","1310",NULL,"1","110","0","110","load","4","2024-01-26 04:38:23","2024-01-27 23:08:05","2024-02-27 23:08:05"
"9","22","1345",NULL,"1","200","0","200","load","4","2024-01-26 04:38:23","2024-02-05 00:00:00","2024-03-03 22:56:34"
"10","23","1333",NULL,"1","200","1","201","load","4","2024-01-26 04:38:23","2024-02-05 00:00:00","2024-03-03 22:56:39"
"11","24","1345",NULL,"1","1","0","1","load","50",NULL,"2024-03-04 04:39:11","2024-03-04 04:39:12"
"12","25","1333",NULL,"1","1","1","2","load","50","2024-03-12 00:59:04","2024-03-04 05:11:51","2024-03-12 00:59:04"
"13","26","1333",NULL,"1","1","1","2","load","53","2024-03-12 00:59:01","2024-03-05 04:35:58","2024-03-12 00:59:01"
"14","3","1345","1","1","1","0","-1","redeem","53","2024-03-12 00:58:51","2024-03-05 04:37:02","2024-03-12 00:58:51"
"15","4","1345","1","1","1","0","-1","redeem","50","2024-03-08 00:56:59","2024-03-06 03:11:02","2024-03-08 00:56:59"
"16","4","1345",NULL,"1","1","0","0","refer","50","2024-03-08 00:56:55","2024-03-06 08:08:35","2024-03-08 00:56:55"
